00000 = สำนักงานใหญ่ (Head Office),,
01 - January,,
01 - มกราคม (January),,
02 - February,,
02 - กุมภาพันธ์ (February),,
03 - March,,
03 - มีนาคม (March),,
04 - April,,
04 - เมษายน (April),,
05 - May,,
05 - พฤษภาคม (May),,
06 - June,,
06 - มิถุนายน (June),,
07 - July,,
07 - กรกฎาคม (July),,
08 - August,,
08 - สิงหาคม (August),,
09 - September,,
09 - กันยายน (September),,
1. หัก ณ ที่จ่าย (Withhold at Source),,
1. เงินเดือน ค่าจ้าง ฯลฯ 40(1) - Salary,,
10 - October,,
10 - ตุลาคม (October),,
10. ค่าขนส่ง - Transportation,,
11 - November,,
11 - พฤศจิกายน (November),,
11. ค่าประกันภัย - Insurance,,
12 - December,,
12 - ธันวาคม (December),,
12. อื่นๆ - Others,,
2. ค่าธรรมเนียม ค่านายหน้า ฯลฯ 40(2) - Fee/Commission,,
2. ออกให้ตลอดไป (Permanent),,
3. ค่าแห่งลิขสิทธิ์ ฯลฯ 40(3) - Royalty,,
3. ออกให้ครั้งเดียว (One Time),,
4. (ก) ดอกเบี้ย ฯลฯ 40(4)ก - Interest,,
4. (ข) เงินปันผล เงินส่วนแบ่งกำไร ฯลฯ 40(4)ข - Dividend,,
4. อื่นๆ (Others),,
5. ค่าจ้างทำของ ค่าบริการ ฯลฯ 3 เตรส - Service,,
6. ค่าบริการ/ค่าสินค้าภาครัฐ - Government Service,,
7. ค่าจ้างแรงงาน - Labor,,
8. ค่าโฆษณา - Advertising,,
9. ค่าเช่า - Rent,,
About,,
Accounts Manager,,
Accounts User,,
Active,,
Advanced Settings,,
All Documents,,
Amended From,,
Amount,,
Amount Details (รายละเอียดจำนวนเงิน),,
Annual,,
Approval,,
Approval Token,,
Approved,,
Approved By,,
Approved Date,,
Approved On,,
Apps,,
Arial,,
Assignment,,
Authentication Stamp,,
Authority that issued or registered this stamp,,
Auto Calculate Retention,,
Auto Calculate WHT,,
Auto-calculated average withholding rate,,
Auto-calculated from items table,,
Auto-calculated total gross payments,,
Auto-calculated total tax amount,,
Auto-generated form number,,
Auto-populate Target Field,,
Automatically update the target field when this signature is saved,,
Average Tax Rate,,
Base64 encoded signature data (for digital drawings),,
Basic Information,,
Billing Address,,
Billing Period,,
Bottom (px),,
Bottom Center,,
Bottom Left,,
Bottom Right,,
Branch Code,,
Buddhist Era Year,,
Buddhist Era year (auto-calculated),,
Calibri,,
Cancelled,,
Category,,
Certificate Date,,
Certificate Information,,
Certificate Issue Date,,
Certificate Issued,,
Certificate Number,,
Certificate Period,,
Certificate Reason,,
Classification for PND form reporting,,
Company,,
Company (ผู้หักภาษี),,
Company Branch,,
Company Information,,
Company Retention Settings,,
Company Seal,,
Company Stamp,,
Company Stamp Details,,
Company Tax ID,,
Company this signature belongs to,,
Company/Corporation Name,,
Company/Juristic Person (PND.53),,
Confidential,,
Contact Person,,
Copy,,
Copy on All Pages,,
Country,,
Courier New,,
Custom,,
Custom Text,,
Custom Text Options,,
Customer,,
Customer Address,,
Customer Details,,
Customer Mobile,,
Customer Name,,
DNA-.YYYY.-.#####,,
Date when form was submitted to Thai Revenue Department,,
Default Font Family,,
Default Font Size (px),,
Default Height (px),,
Default Opacity,,
Default Position,,
Default Retention Rate (%),,
Default Settings,,
Default Signature,,
Default Tax Rates,,
Default Text Color,,
Default Watermark Mode,,
Default Width (px),,
Delivery Note,,
Delivery Note Approval,,
Department,,
Description,,
Designation,,
Details,,
Digital Drawing,,
Digital Signature,,
Distance from bottom in pixels (leave blank to use top),,
Distance from left in pixels (leave blank to use right),,
Distance from right in pixels (leave blank to use left),,
Distance from top in pixels (leave blank to use bottom),,
DocType that contains the signature field,,
Document Date,,
Document Number,,
Document Type,,
Documentation,,
Draft,,
Due Date,,
Employee,,
Employee Information,,
Employee Name,,
Employee Tax ID,,
Employee Tax Ledger,,
Employee Tax Ledger Entry,,
Enable Construction Service,,
Enable Watermark System,,
Enable custom positioning with pixel values,,
Expired,,
Expiry date if applicable,,
Field Name for Print Designer,,
Field name to use in print designer templates,,
Font Family,,
Font Size (px),,
Form Number,,
Format: WHTC-BBMM-##### (Buddhist Era),,
Frappe School,,
Frappe Support,,
From Date,,
General,,
General Settings,,
Generated On,,
Georgia,Georgia,
Global Settings,,
Global toggle for watermark functionality,,
Grand Total,,
Grand Total In Words,,
Gross Amount,,
Gross Salary,,
Helvetica,,
Human-readable name for the signature,,
INV-DATA-.YYYY-DATE.-.MM-DATE.-.####,,
In Words will be visible once you save the Billing.,,
Income Description,,
Income Description (รายละเอียด),,
Income Tax,,
Income Type,,
Income Type (ประเภทเงินได้),,
Income Type Code,,
Individual - Non-staff (PND.3),,
Individual - Staff (PND.1),,
Individual/Supplier Name,,
Internal Notes,,
Invoice,,
Invoice Amount,,
Invoice Data,,
Invoice Date,,
Invoice Item,,
Invoice Items,,
Is Active,,
Issued,,
Issuing Authority,,
Item Code,,
Item Name,,
"Job title or position (e.g., ""CEO"", ""Manager"")",,
Keyboard Shortcuts,,
Last Used,,
Left (px),,
Link to Frappe user who owns this signature,,
Log out,,
Maximum Retention Rate (%),,
Middle Center,,
Middle Left,,
Middle Right,,
Minimum Invoice Amount for Retention,,
Month,,
Monthly,,
Monthly Details,,
Monthly Tax Entries,,
My Profile,,
My Settings,,
Naming Series,,
Net Pay,,
Net Payment Amount (จ่ายสุทธิ),,
None,,
Notes,,
Official,,
Official Seal,,
Opacity,,
Original,,
Original on First Page,,
"Original,Copy on Sequence",,
Others - Default (%),,
Outstanding Amount,,
Overdue,,
Override Settings,,
Override Template Settings,,
Override default text (Original/Copy) with custom text,,
Overseas Entity/Individual Name,,
PND Form,,
PND Form Type (แบบ ภ.ง.ด.),,
PND1 Form,,
PND1 Form Information,,
PND1 Items,,
PND3 Form,,
PND3 Form Information,,
PND3 Items,,
PND53 Form,,
PND53 Form Information,,
PND53 Items,,
PND54 Form,,
PND54 Form Information,,
PND54 Items,,
Paid,,
Payment,,
Payment Date,,
Payment Entry,,
Payment Information,,
Pending,,
Phone,,
Position,,
Position X,,
Position Y,,
Posting Date,,
Prepared By,,
Prepared Date,,
Print Designer,,
Print Designer Integration,,
Print Designer Manager,,
Print Format,,
Print Format Configurations,,
Print Format Watermark Config,,
Print Manager,,
Processed by Revenue Dept,,
Provident Fund,,
Purchase Invoice,,
Purchase Order,,
Purchase Receipt,,
Qty,,
Quotation,,
Rate,,
Ready for Submission,,
Receipt,,
Received,,
Registration or serial number of the stamp,,
Rejected,,
Reload,,
Remarks,,
Remarks (หมายเหตุ),,
Report an Issue,,
Request for Quotation,,
Require Tax ID for WHT,,
Resignation,,
Resignation Date,,
Resigned,,
Retention Payable Account,,
Retention Settings,,
Revenue Stamp,,
Right (px),,
Salary Slip,,
Sales Invoice,,
Sales Invoice ID,,
Sales Manager,,
Sales Order,,
Sales User,,
Sarabun,,
Section 40(1) - Salary (%),,
Section 40(2) - Fees (%),,
Section 40(3) - Royalties (%),,
Section 40(4a) - Interest (%),,
"Section 40(4b,c) - Dividends (%)",,
Section 40(5) - Rent (%),,
Select which document field this signature should populate,,
Sequence,,
Sequence number in PND1 form,,
Sequence number in PND3 form,,
Sequence number in PND53 form,,
Sequence number in PND54 form,,
Series,,
Session Defaults,,
Set as default signature for this user,,
Signature,,
Signature Basic Information,,
Signature Data,,
Signature Image,,
Signature Name,,
Signature Title,,
Signature Type,,
Signature Usage,,
Signatures,,
Social Security,,
Stamp Expiry,,
Stamp Image,,
Stamp Number,,
Stamp Type,,
Status,,
Styling Options,,
Submission Date to Revenue Dept,,
Submission Status,,
Submitted,,
Submitted to Revenue Dept,,
Summary Totals,,
Supplier,,
Supplier Address,,
Supplier Branch Code (รหัสสาขา),,
Supplier Branch Name,,
Supplier Information (ผู้ถูกหักภาษี),,
Supplier Name,,
Supplier Tax ID,,
Supplier Type Classification,,
System Manager,,
TB-.####.,,
TB-.YYYY.-.####.,,
Tahoma,,
Target DocType,,
Target Signature Field,,
Tax Base Amount (ยอดเงินก่อน VAT),,
Tax ID,,
Tax ID Number,,
Tax Month,,
Tax Period (Month),,
Tax Period (Year),,
Tax Stamp,,
Tax Summary,,
Tax Withheld,,
Tax Year (พ.ศ.),,
Template Name,,
Text Color,,
Text Signature,,
Thai Billing,,
Thai Billing Item,,
Thai WHT Settings,,
Thai Withholding Tax Detail,,
Times New Roman,,
Title,,
To Date,,
Toggle Full Width,,
Toggle Theme,,
Top (px),,
Top Center,,
Top Left,,
Top Right,,
Total Amount,,
Total Amount (รวมทั้งสิ้น),,
Total Amount Paid,,
Total Gross Amount,,
Total Gross Salary,,
Total Income Tax Deducted,,
Total Invoices,,
Total Provident Fund,,
Total Social Security,,
Total Tax Withheld,,
Total WHT Certificates,,
Totals,,
UOM,,
Upload signature image file,,
Uploaded Image,,
Urgent,,
Usage Count,,
Usage Purpose,,
Use Custom Position,,
User,,
User Forum,,
Validate Tax ID Checksum,,
Verdana,,
View Website,,
WHT Amount (ภาษีหัก ณ ที่จ่าย),,
WHT Certificate,,
WHT Certificate Information,,
WHT Condition (เงื่อนไขการหัก),,
WHT Rate (%),,
WHT Rate (อัตราภาษี %),,
Watermark Mode,,
Watermark Settings,,
Watermark Template,,
Watermark Templates,,
Withholding Tax Certificate,,
Withholding Tax Certificates,,
Withholding Tax Details,,
Withholding Tax Details (รายละเอียดภาษีหัก ณ ที่จ่าย),,
Workflow State,,
Year,,
Year Buddhist,,
จำนวนเงินที่ใช้คำนวณภาษี (ไม่รวม VAT),,
ภ.ง.ด.1ก Form Number,,
ภ.ง.ด.1ก Submission Date,,
ยอดรวมทั้งหมด (รวม VAT),,
