00000 = สำนักงานใหญ่ (Head Office),00000 = สำนักงานใหญ่ (Head Office),
01 - January,01 - January,
01 - มกราคม (January),01 - มกราคม (January),
02 - February,02 - February,
02 - กุมภาพันธ์ (February),,
03 - March,,
03 - มีนาคม (March),,
04 - April,,
04 - เมษายน (April),,
05 - May,,
05 - พฤษภาคม (May),,
06 - June,,
06 - มิถุนายน (June),,
07 - July,,
07 - กรกฎาคม (July),,
08 - August,,
08 - สิงหาคม (August),,
09 - September,,
09 - กันยายน (September),,
1. หัก ณ ที่จ่าย (Withhold at Source),,
1. เงินเดือน ค่าจ้าง ฯลฯ 40(1) - Salary,,
10 - October,,
10 - ตุลาคม (October),,
10. ค่าขนส่ง - Transportation,,
11 - November,,
11 - พฤศจิกายน (November),,
11. ค่าประกันภัย - Insurance,,
12 - December,,
12 - ธันวาคม (December),,
12. อื่นๆ - Others,,
2. ค่าธรรมเนียม ค่านายหน้า ฯลฯ 40(2) - Fee/Commission,,
2. ออกให้ตลอดไป (Permanent),,
3. ค่าแห่งลิขสิทธิ์ ฯลฯ 40(3) - Royalty,,
3. ออกให้ครั้งเดียว (One Time),,
4. (ก) ดอกเบี้ย ฯลฯ 40(4)ก - Interest,,
4. (ข) เงินปันผล เงินส่วนแบ่งกำไร ฯลฯ 40(4)ข - Dividend,,
4. อื่นๆ (Others),,
5. ค่าจ้างทำของ ค่าบริการ ฯลฯ 3 เตรส - Service,,
6. ค่าบริการ/ค่าสินค้าภาครัฐ - Government Service,,
7. ค่าจ้างแรงงาน - Labor,,
8. ค่าโฆษณา - Advertising,8. ค่าโฆษณา,
9. ค่าเช่า - Rent,9. ค่าเช่า,
About,เกี่ยวกับ,
Accounts Manager,ผู้จัดการบัญชี,
Accounts User,ผู้ใช้บัญชี,
Active,ใช้งาน,
Advanced Settings,การตั้งค่าขั้นสูง,
All Documents,เอกสารทั้งหมด,
Amended From,แก้ไขจาก,
Amount,จำนวนเงิน,
Amount Details (รายละเอียดจำนวนเงิน),รายละเอียดจำนวนเงิน,
Annual,ประจำปี,
Approval,การอนุมัติ,
Approval Token,โทเค็นอนุมัติ,
Approved,ได้รับการอนุมัติ,
Approved By,อนุมัติโดย,
Approved Date,วันที่อนุมัติ,
Approved On,วันที่อนุมัติ,
Apps,แอปส์,
Arial,Arial,
Assignment,การมอบหมาย,
Authentication Stamp,ตราประทับการยืนยันตัวตน,
Authority that issued or registered this stamp,หน่วยงานที่ออกหรือจดทะเบียนตราประทับนี้,
Auto Calculate Retention,คำนวณการหักเงินประกันอัตโนมัติ,
Auto Calculate WHT,คำนวณภาษี ณ ที่จ่ายอัตโนมัติ,
Auto-calculated average withholding rate,อัตราหัก ณ ที่จ่ายเฉลี่ยที่คำนวณโดยอัตโนมัติ,
Auto-calculated from items table,คำนวณโดยอัตโนมัติจากตารางรายการสินค้า,
Auto-calculated total gross payments,ยอดรวมการชำระเงินทั้งหมดที่คำนวณโดยอัตโนมัติ,
Auto-calculated total tax amount,ยอดรวมภาษีที่คำนวณอัตโนมัติ,
Auto-generated form number,หมายเลขแบบฟอร์มที่สร้างโดยอัตโนมัติ,
Auto-populate Target Field,,
Automatically update the target field when this signature is saved,,
Average Tax Rate,อัตราภาษีเฉลี่ย,
Base64 encoded signature data (for digital drawings),ข้อมูลลายเซ็นเข้ารหัส Base64 (สำหรับภาพวาดดิจิทัล),
Basic Information,ข้อมูลพื้นฐาน,
Billing Address,ที่อยู่ในการเรียกเก็บเงิน,
Billing Period,ระยะเวลาการเรียกเก็บเงิน,
Bottom (px),ด้านล่าง (px),
Bottom Center,กึ่งกลางด้านล่าง,
Bottom Left,ด้านล่างซ้าย,
Bottom Right,ล่างขวา,
Branch Code,รหัสสาขา,
Buddhist Era Year,ปีพุทธศักราช,
Buddhist Era year (auto-calculated),ปีพุทธศักราช (คำนวณอัตโนมัติ),
Calibri,Calibri,
Cancelled,ยกเลิกแล้ว,
Category,หมวดหมู่,
Certificate Date,วันที่ สอบระบอบ,
Certificate Information,ข้อมูลใบรับรอง,
Certificate Issue Date,วันที่ออกใบรับรอง,
Certificate Issued,ใบรับรองที่ออกให้,
Certificate Number,หมายเลขใบรับรอง,
Certificate Period,ระยะเวลาประกาศนียบัตร,
Certificate Reason,เหตุผลใบรับรอง,
Classification for PND form reporting,การจำแนกประเภทสำหรับการรายงานแบบฟอร์ม ภ.ง.ด.,
Company,บริษัท,
Company (ผู้หักภาษี),บริษัท (ผู้หักภาษี),
Company Branch,สาขาบริษัท,
Company Information,ข้อมูลบริษัท,
Company Retention Settings,การตั้งค่า เงินประกันผลงาน,
Company Seal,ตราประทับบริษัท,
Company Stamp,ตราประทับบริษัท,
Company Stamp Details,รายละเอียดตราประทับบริษัท,
Company Tax ID,หมายเลขประจำตัวผู้เสียภาษีของบริษัท,
Company this signature belongs to,บริษัทที่ลายเซ็นนี้เป็นของ,
Company/Corporation Name,ชื่อบริษัท/ห้างหุ้นส่วนจำกัด,
Company/Juristic Person (PND.53),บริษัท/นิติบุคคล (ภงด.53),
Confidential,เป็นความลับ,
Contact Person,Contact Person,
Copy,สำเนา,
Copy on All Pages,คัดลอกในทุกหน้า,
Country,ประเทศ,
Courier New,Courier New,
Custom,กำหนดเอง,
Custom Text,ข้อความกำหนดเอง,
Custom Text Options,ตัวเลือกข้อความกำหนดเอง,
Customer,ลูกค้า,
Customer Address,ที่อยู่ของลูกค้า,
Customer Details,รายละเอียดลูกค้า,
Customer Mobile,หมายเลขโทรศัพท์มือถือของลูกค้า,
Customer Name,ชื่อลูกค้า,
DNA-.YYYY.-.#####,,
Date when form was submitted to Thai Revenue Department,วันที่แบบฟอร์มถูกส่งไปยังกรมสรรพากร,
Default Font Family,ครอบครัวแบบอักษรเริ่มต้น,
Default Font Size (px),ขนาดตัวอักษรเริ่มต้น (px),
Default Height (px),ความสูงเริ่มต้น (px),
Default Opacity,ความทึบแสงเริ่มต้น,
Default Position,ตำแหน่งเริ่มต้น,
Default Retention Rate (%),อัตราการเก็บรักษาเริ่มต้น (%),
Default Settings,การตั้งค่าเริ่มต้น,
Default Signature,ลายเซ็นเริ่มต้น,
Default Tax Rates,อัตราภาษีเริ่มต้น,
Default Text Color,สีข้อความเริ่มต้น,
Default Watermark Mode,โหมดลายน้ำเริ่มต้น,
Default Width (px),ความกว้างเริ่มต้น (พิกเซล),
Delivery Note,ใบส่งสินค้า,
Delivery Note Approval,การอนุมัติใบส่งสินค้า,
Department,แผนก,
Description,คำอธิบาย,
Designation,ตำแหน่งงาน,
Details,รายละเอียด,
Digital Drawing,ภาพวาดดิจิทัล,
Digital Signature,ลายมือชื่อดิจิทัล,
Distance from bottom in pixels (leave blank to use top),ระยะห่างจากด้านล่างเป็นพิกเซล (เว้นว่างเพื่อใช้ด้านบน),
Distance from left in pixels (leave blank to use right),ระยะห่างจากซ้ายเป็นพิกเซล (เว้นว่างไว้เพื่อใช้ระยะห่างจากขวา),
Distance from right in pixels (leave blank to use left),ระยะห่างจากขวาเป็นพิกเซล (เว้นว่างเพื่อใช้ระยะห่างจากซ้าย),
Distance from top in pixels (leave blank to use bottom),ระยะห่างจากด้านบนเป็นพิกเซล (เว้นว่างไว้เพื่อใช้ด้านล่าง),
DocType that contains the signature field,,
Document Date,วันที่ เข้าน,
Document Number,หมายเลขเอกสาร,
Document Type,ประเภทเอกสาร,
Documentation,เอกสารประกอบ,
Draft,ฉบับร่าง,
Due Date,กำหนดส่ง,
Employee,พนักงาน,
Employee Information,ข้อมูลของพนักงาน,
Employee Name,ชื่อของพนักงาน,
Employee Tax ID,รหัสผู้เสียภาษีของพนักงาน,
Employee Tax Ledger,,
Employee Tax Ledger Entry,,
Enable Construction Service,เปิดใช้งานบริการก่อสร้าง,
Enable Watermark System,เปิดใช้งานระบบลายน้ำ,
Enable custom positioning with pixel values,เปิดใช้งานการกำหนดตำแหน่งแบบกำหนดเองด้วยค่าพิกเซล,
Expired,หมดอายุ,
Expiry date if applicable,วันที่หมดอายุ (ถ้ามี),
Field Name for Print Designer,ชื่อฟิลด์สำหรับโปรแกรมออกแบบการพิมพ์,
Field name to use in print designer templates,ชื่อฟิลด์ที่ใช้ในแม่แบบตัวออกแบบการพิมพ์,
Font Family,ชุดตัวอักษร,
Font Size (px),ขนาดตัวอักษร (px),
Form Number,หมายเลขแบบฟอร์ม,
Format: WHTC-BBMM-##### (Buddhist Era),รูปแบบ: WHTC-BBMM-##### (พ.ศ.),
Frappe School,Frappe School,
Frappe Support,ฝ่ายสนับสนุน Frappe,
From Date,จากวันที่,
General,ทั่วไป,
General Settings,การตั้งค่าทั่วไป,
Generated On,สร้างขึ้นเมื่อ,
Georgia,Georgia,
Global Settings,การตั้งค่าทั่วไป,
Global toggle for watermark functionality,สวิตช์เปิด/ปิดการทำงานของลายน้ำทั่วโลก,
Grand Total,ยอดรวมทั้งหมด,
Grand Total In Words,ยอดรวมทั้งหมดเป็นตัวอักษร,
Gross Amount,จำนวนเงินรวม,
Gross Salary,เงินเดือนขั้นต้น,
Helvetica,Helvetica,
Human-readable name for the signature,ชื่อที่อ่านเข้าใจง่ายสำหรับลายเซ็นต์,
INV-DATA-.YYYY-DATE.-.MM-DATE.-.####,,
In Words will be visible once you save the Billing.,ข้อความในรูปแบบคำจะปรากฏเมื่อคุณบันทึกใบวางบิลแล้ว,
Income Description,คำอธิบายรายได้,
Income Description (รายละเอียด),คำอธิบายรายได้,
Income Tax,ภาษีเงินได้,
Income Type,ประเภทรายได้,
Income Type (ประเภทเงินได้),ประเภทเงินได้,
Income Type Code,รหัสประเภทรายได้,
Individual - Non-staff (PND.3),บุคคลธรรมดา - ไม่ใช่พนักงาน (ภงด.3),
Individual - Staff (PND.1),บุคคลธรรมดา - พนักงาน (ภงด.1),
Individual/Supplier Name,ชื่อบุคคล/ผู้จำหน่าย,
Internal Notes,บันทึกภายใน,
Invoice,ใบแจ้งหนี้,
Invoice Amount,จำนวนเงินในใบแจ้งหนี้,
Invoice Data,ข้อมูลใบแจ้งหนี้,
Invoice Date,วันที่ออกใบแจ้งหนี้,
Invoice Item,รายการใบแจ้งหนี้,
Invoice Items,รายการใบแจ้งหนี้,
Is Active,ใช้งานอยู่,
Issued,ออก,
Issuing Authority,หน่วยงานออกให้,
Item Code,รหัสสินค้า,
Item Name,ชื่อสินค้า,
"Job title or position (e.g., ""CEO"", ""Manager"")","ตำแหน่งงานหรือหน้าที่ (เช่น ""ประธานเจ้าหน้าที่บริหาร"", ""ผู้จัดการ"")",
Keyboard Shortcuts,แป้นพิมพ์ลัด,
Last Used,ใช้งานครั้งล่าสุด,
Left (px),ซ้าย (px),
Link to Frappe user who owns this signature,ลิงก์ไปยังผู้ใช้ Frappe ที่เป็นเจ้าของลายเซ็นนี้,
Log out,ออกจากระบบ,
Maximum Retention Rate (%),อัตราการเก็บรักษาสูงสุด (%),
Middle Center,กึ่งกลางกลาง,
Middle Left,กลางซ้าย,
Middle Right,กลางขวา,
Minimum Invoice Amount for Retention,จำนวนเงินขั้นต่ำของใบแจ้งหนี้สำหรับการหักเงินงวด,
Month,เดือน,
Monthly,รายเดือน,
Monthly Details,รายละเอียดรายเดือน,
Monthly Tax Entries,รายการภาษีรายเดือน,
My Profile,โปรไฟล์ของฉัน,
My Settings,การตั้งค่าของฉัน,
Naming Series,ลำดับการตั้งชื่อ,
Net Pay,จ่ายสุทธิ,
Net Payment Amount (จ่ายสุทธิ),จำนวนเงินจ่ายสุทธิ,
None,ไม่มี,
Notes,หมายเหตุ,
Official,เป็นทางการ,
Official Seal,ตราประทับทางการ,
Opacity,ความทึบแสง,
Original,ต้นฉบับ,
Original on First Page,ต้นฉบับในหน้าหนึ่ง,
"Original,Copy on Sequence","ต้นฉบับ, คัดลอกตามลำดับ",
Others - Default (%),อื่นๆ - ค่าเริ่มต้น (%),
Outstanding Amount,ยอดค้างชำระ,
Overdue,เกินกำหนด,
Override Settings,ตั้งค่าทับแทน,
Override Template Settings,แทนที่การตั้งค่าแม่แบบ,
Override default text (Original/Copy) with custom text,แทนที่ข้อความเริ่มต้น (ต้นฉบับ/สำเนา) ด้วยข้อความที่กำหนดเอง,
Overseas Entity/Individual Name,ชื่อหน่วยงาน/บุคคลต่างประเทศ,
PND Form,แบบฟอร์ม ภงด.,
PND Form Type (แบบ ภ.ง.ด.),ประเภทแบบ ภ.ง.ด.,
PND1 Form,แบบฟอร์ม ภงด.1,
PND1 Form Information,ข้อมูลแบบฟอร์ม ภ.ง.ด.1,
PND1 Items,รายการ ภ.ง.ด.1,
PND3 Form,แบบฟอร์ม ภงด.3,
PND3 Form Information,ข้อมูลแบบฟอร์ม ภ.ง.ด.3,
PND3 Items,รายการ ภ.ง.ด.3,
PND53 Form,แบบฟอร์ม ภ.ง.ด.53,
PND53 Form Information,ข้อมูลแบบฟอร์ม ภ.ง.ด.53,
PND53 Items,รายการ ภ.ง.ด.53,
PND54 Form,แบบฟอร์ม ภ.ง.ด.54,
PND54 Form Information,ข้อมูลแบบฟอร์ม ภ.ด.ส.54,
PND54 Items,รายการ ภ.ง.ด.54,
Paid,ชำระแล้ว,
Payment,การชำระเงิน,
Payment Date,วันจ่าย,
Payment Entry,รายการชำระเงิน,
Payment Information,ข้อมูลการชำระเงิน,
Pending,รอดำเนินการ,
Phone,โทรศัพท์,
Position,ตำแหน่ง,
Position X,ตำแหน่ง X,
Position Y,ตำแหน่ง Y,
Posting Date,วันที่บันทึกข้อมูล,
Prepared By,จัดทำโดย,
Prepared Date,วันที่จัดทำ,
Print Designer,,
Print Designer Integration,การรวมระบบออกแบบแบบพิมพ์,
Print Designer Manager,ผู้จัดการออกแบบการพิมพ์,
Print Format,รูปแบบการพิมพ์,
Print Format Configurations,การตั้งค่ารูปแบบการพิมพ์,
Print Format Watermark Config,การตั้งค่าน้ำหมึกลายน้ำรูปแบบการพิมพ์,
Print Manager,ผู้จัดการงานพิมพ์,
Processed by Revenue Dept,ดำเนินการโดยกรมสรรพากร,
Provident Fund,กองทุนสำรองเลี้ยงชีพ,
Purchase Invoice,ใบกำกับภาษีซื้อ,
Purchase Order,ใบสั่งซื้อ,
Purchase Receipt,ใบรับซื้อ,
Qty,จำนวน,
Quotation,ใบเสนอราคา,
Rate,อัตรา,
Ready for Submission,พร้อมสำหรับการส่งข้อมูล,
Receipt,ใบรับสินค้า,
Received,ที่ได้รับ,
Registration or serial number of the stamp,หมายเลขทะเบียนหรือหมายเลขซีเรียลของตราประทับ,
Rejected,ไม่อนุมัติ,
Reload,โหลด,
Remarks,หมายเหตุ,
Remarks (หมายเหตุ),หมายเหตุ,
Report an Issue,รายงานปัญหา,
Request for Quotation,ขอใบเสนอราคา,
Require Tax ID for WHT,ต้องระบุเลขประจำตัวผู้เสียภาษีสำหรับภาษีหัก ณ ที่จ่าย,
Resignation,ลาออก,
Resignation Date,วันที่ลาออก,
Resigned,ลาออก,
Retention Payable Account,บัญชีเจ้าหนี้เงินกันไว้,
Retention Settings,การตั้งค่าการหักเงินคงเหลือ,
Revenue Stamp,อากรแสตมป์,
Right (px),ขวา (px),
Salary Slip,สลิปเงินเดือน,
Sales Invoice,ใบแจ้งหนี้ขาย,
Sales Invoice ID,รหัสใบกำกับภาษีขาย,
Sales Manager,ผู้จัดการฝ่ายขาย,
Sales Order,ใบสั่งขาย,
Sales User,ผู้ใช้ขาย,
Sarabun,สารบัญ,
Section 40(1) - Salary (%),มาตรา 40(1) - เงินเดือน (%),
Section 40(2) - Fees (%),มาตรา 40(2) - ค่าธรรมเนียม (%),
Section 40(3) - Royalties (%),มาตรา 40(3) - ค่าลิขสิทธิ์ (%),
Section 40(4a) - Interest (%),มาตรา 40(4ก) - ดอกเบี้ย (%),
"Section 40(4b,c) - Dividends (%)","มาตรา 40(4ข,ค) - เงินปันผล (%)",
Section 40(5) - Rent (%),มาตรา 40(5) - ค่าเช่า (%),
Select which document field this signature should populate,,
Sequence,ลำดับ,
Sequence number in PND1 form,หมายเลขลำดับในแบบฟอร์ม ภ.ง.ด.1,
Sequence number in PND3 form,หมายเลขลำดับในแบบฟอร์ม ภ.ง.ด.3,
Sequence number in PND53 form,หมายเลขลำดับในแบบฟอร์ม ภ.ง.ด.53,
Sequence number in PND54 form,หมายเลขลำดับในแบบฟอร์ม ภ.ง.ด.54,
Series,ลำดับชุด,
Session Defaults,ค่าเริ่มต้นของเซสชัน,
Set as default signature for this user,ตั้งเป็นลายเซ็นเริ่มต้นสำหรับผู้ใช้รายนี้,
Signature,ลายเซ็นต์,
Signature Basic Information,ข้อมูลพื้นฐานลายเซ็นต์,
Signature Data,ข้อมูลลายเซ็นต์,
Signature Image,รูปภาพลายเซ็นต์,
Signature Name,ชื่อผู้ลงนาม,
Signature Title,ตำแหน่งลายเซ็นต์,
Signature Type,ประเภทลายเซ็นต์,
Signature Usage,การใช้งานลายเซ็นต์,
Signatures,ลายเซ็นต์,
Social Security,ประกันสังคม,
Stamp Expiry,วันหมดอายุตราประทับ,
Stamp Image,รูปภาพตราประทับ,
Stamp Number,หมายเลขตราประทับ,
Stamp Type,ประเภทตราประทับ,
Status,สถานะ,
Styling Options,ตัวเลือกการจัดรูปแบบ,
Submission Date to Revenue Dept,วันที่ส่งแล้ว มีรายรายกิด,
Submission Status,สถานะการส่งข้อมูล,
Submitted,ส่งแล้ว,
Submitted to Revenue Dept,ส่งให้กรมสรรพากรแล้ว,
Summary Totals,ยอดรวมสรุป,
Supplier,ผู้จำหน่าย,
Supplier Address,ที่อยู่ผู้ผลิต,
Supplier Branch Code (รหัสสาขา),รหัสสาขาผู้จำหน่าย,
Supplier Branch Name,ชื่อสาขาผู้จำหน่าย,
Supplier Information (ผู้ถูกหักภาษี),ข้อมูลผู้จำหน่าย (ผู้ถูกหักภาษี),
Supplier Name,ชื่อผู้จำหน่าย,
Supplier Tax ID,หมายเลขประจำตัวผู้เสียภาษีผู้จำหน่าย,
Supplier Type Classification,การจำแนกประเภทผู้จำหน่าย,
System Manager,ผู้จัดการระบบ,
TB-.####.,,
TB-.YYYY.-.####.,,
Tahoma,Tahoma,
Target DocType,,
Target Signature Field,,
Tax Base Amount (ยอดเงินก่อน VAT),จำนวนเงินฐานภาษี (ยอดเงินก่อน VAT),
Tax ID,เลขประจำตัวผู้เสียภาษี,
Tax ID Number,หมายเลขประจำตัวผู้เสียภาษี,
Tax Month,เดือนภาษี,
Tax Period (Month),ช่วงระยะเวลาภาษี (เดือน),
Tax Period (Year),ระยะเวลาภาษี (ปี),
Tax Stamp,ตราประทับภาษี,
Tax Summary,สรุปภาษี,
Tax Withheld,ภาษีหัก ณ ที่จ่าย,
Tax Year (พ.ศ.),ปีภาษี (พ.ศ.),
Template Name,ชื่อแม่แบบ,
Text Color,สีข้อความ,
Text Signature,ลายเซ็นข้อความ,
Thai Billing,การเรียกเก็บเงินภาษาไทย,
Thai Billing Item,รายการบิลลิ่งภาษาไทย,
Thai WHT Settings,การตั้งค่าภาษีหัก ณ ที่จ่าย (WHT),
Thai Withholding Tax Detail,รายละเอียดภาษีหัก ณ ที่จ่าย,
Times New Roman,Times New Roman,
Title,หัวข้อ,
To Date,ถึงวันที่,
Toggle Full Width,สลับความกว้างเต็มหน้าจอ,
Toggle Theme,สลับธีม,
Top (px),บน (พิกเซล),
Top Center,กึ่งกลางบน,
Top Left,มุมบนซ้าย,
Top Right,มุมบนขวา,
Total Amount,ยอดรวม,
Total Amount (รวมทั้งสิ้น),Total Amount (รวมจำนวนเงิน),
Total Amount Paid,จำนวนเงินที่จ่าย,
Total Gross Amount,ยอดรวมสุทธิ,
Total Gross Salary,เงินเดือนรวมทั้งหมด,
Total Income Tax Deducted,ยอดรวมภาษีหัก ณ ที่จ่าย,
Total Invoices,ยอดรวมใบแจ้งหนี้,
Total Provident Fund,รวมกองทุนสำรองเลี้ยงชีพ,
Total Social Security,ประกันสังคมรวม,
Total Tax Withheld,รวมภาษีหัก ณ ที่จ่าย,
Total WHT Certificates,ใบรับรองภาษีหัก ณ ที่จ่ายรวมทั้งหมด,
Totals,รวมทั้งหมด,
UOM,หน่วยนับ,
Upload signature image file,อัปโหลดไฟล์รูปภาพลายเซ็นต์,
Uploaded Image,ไม่พบข้อความที่ต้องแปลในภาพที่อัปโหลด กรุณาอัปโหลดข้อความหรือภาพที่มีข้อความเพื่อให้ฉันช่วยแปลได้ค่ะ,
Urgent,ด่วน,
Usage Count,จำนวนการใช้งาน,
Usage Purpose,วัตถุประสงค์การใช้งาน,
Use Custom Position,ใช้ตำแหน่งที่กำหนดเอง,
User,ผู้ใช้,
User Forum,ฟอรั่มผู้ใช้,
Validate Tax ID Checksum,ตรวจสอบผลรวมรหัสประจำตัวผู้เสียภาษี,
Verdana,Verdana,
View Website,ดูเว็บไซต์,
WHT Amount (ภาษีหัก ณ ที่จ่าย),จำนวนภาษีหัก ณ ที่จ่าย (WHT Amount),
WHT Certificate,ใบรับรองภาษีหัก ณ ที่จ่าย,
WHT Certificate Information,ข้อมูลใบรับรองภาษี ณ ที่จ่าย,
WHT Condition (เงื่อนไขการหัก),เงื่อนไขการหักภาษี ณ ที่จ่าย (Withholding Tax),
WHT Rate (%),อัตรา ภาษีหัก ณ ที่จ่าย (%),
WHT Rate (อัตราภาษี %),อัตราภาษีหัก ณ ที่จ่าย (%),
Watermark Mode,โหมดลายน้ำ,
Watermark Settings,การตั้งค่าน้ำหมึก,
Watermark Template,เทมเพลตลายน้ำ,
Watermark Templates,เทมเพลตลายน้ำ,
Withholding Tax Certificate,ใบรับรองภาษีหัก ณ ที่จ่าย,
Withholding Tax Certificates,ใบรับรองภาษีหัก ณ ที่จ่าย,
Withholding Tax Details,รายละเอียดภาษีหัก ณ ที่จ่าย,
Withholding Tax Details (รายละเอียดภาษีหัก ณ ที่จ่าย),รายละเอียดภาษีหัก ณ ที่จ่าย,
Workflow State,สถานะเวิร์กโฟลว์,
Year,ปี,
Year Buddhist,,
จำนวนเงินที่ใช้คำนวณภาษี (ไม่รวม VAT),,
ภ.ง.ด.1ก Form Number,ภ.ง.ด.1ก หมายเลขแบบฟอร์ม,
ภ.ง.ด.1ก Submission Date,วันที่ส่ง ภ.ง.ด.1ก,
ยอดรวมทั้งหมด (รวม VAT),,
